数据集名称,指标名称,地区,年份,数值,单位
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2014,5606.83,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2014,5338.14,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2014,10270.37,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2014,614.65,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2014,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2014,614.65,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2014,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2014,5581.24,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2014,5581.24,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2014,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2014,4009.42,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2014,34.03,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2014,5.45,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2014,25.59,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2014,25.59,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2014,413.25,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2014,381.9,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2014,31.36,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2014,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2014,261.34,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2014,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2014,157.36,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2014,5.69,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2013,14586.5,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2013,10697.43,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2013,5543.7,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2013,5153.72,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2013,10014.77,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2013,610.97,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2013,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2013,610.97,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2013,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2013,5517.98,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2013,5517.98,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2013,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2013,3823.6,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2013,34.09,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2013,2.41,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2013,25.73,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2013,25.73,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2013,460.8,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2013,424.01,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2013,36.79,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2013,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2013,221.85,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2013,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2013,151.55,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2013,5.67,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2012,14386.89,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2012,10434.56,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2012,5494.66,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2012,4939.9,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2012,9717.68,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2012,621.77,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2012,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2012,621.77,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2012,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2012,5468.8,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2012,5468.8,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2012,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2012,3564.7,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2012,34.14,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2012,2.42,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2012,25.86,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2012,25.86,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2012,487.79,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2012,448.04,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2012,39.75,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2012,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2012,229.09,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2012,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2012,162.07,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2012,5.42,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2011,14373.32,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2011,10244.43,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2011,5459.35,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2011,4785.07,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2011,9511.86,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2011,616.28,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2011,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2011,616.28,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2011,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2011,5430.11,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2011,5430.11,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2011,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2011,3398.41,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2011,34.82,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2011,2.99,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2011,29.24,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2011,29.24,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2011,475.39,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2011,434.15,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2011,41.24,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2011,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2011,257.18,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2011,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2011,139.65,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2011,7.2,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2010,14320.79,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2010,10027.0,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2010,5390.69,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2010,4636.31,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2010,9274.24,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2010,610.84,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2010,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2010,610.84,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2010,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2010,5364.56,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2010,5364.56,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2010,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2010,3233.5,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2010,35.52,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2010,3.69,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2010,26.13,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2010,26.13,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2010,487.56,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2010,444.78,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2010,42.78,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2010,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2010,265.19,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2010,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2010,206.86,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2010,8.93,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2009,14235.7,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2009,9890.62,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2009,5351.21,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2009,4539.41,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2009,9095.94,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2009,598.73,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2009,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2009,598.73,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2009,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2009,5326.4,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2009,5326.4,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2009,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2009,3104.86,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2009,37.29,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2009,3.85,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2009,24.81,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2009,24.81,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2009,511.34,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2009,462.12,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2009,49.22,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2009,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2009,283.34,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2009,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2009,171.56,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2009,11.29,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2008,14403.71,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2008,9746.87,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2008,5319.97,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2008,4426.91,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2008,8908.47,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2008,596.35,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2008,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2008,596.35,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2008,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2008,5301.95,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2008,5301.95,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2008,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2008,2954.4,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2008,34.09,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2008,3.65,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2008,18.01,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2008,18.01,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2008,539.19,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2008,484.72,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2008,54.47,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2008,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2008,299.22,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2008,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2008,206.12,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2008,20.27,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2007,14308.5,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2007,9528.52,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2007,5266.75,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2007,4261.77,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2007,8744.17,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2007,595.86,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2007,0.0,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2007,595.86,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2007,0.0,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2007,5234.08,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2007,5234.08,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2007,0.0,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2007,2844.68,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2007,33.13,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2007,3.28,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2007,33.15,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2007,33.15,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2007,514.16,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2007,464.95,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2007,49.22,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2007,0.0,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2007,270.19,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2007,0.0,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2007,198.24,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2007,26.9,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2006,13995.53,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2006,9455.94,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2006,5242.71,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2006,4213.23,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2006,8604.47,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2006,571.33,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2006,,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2006,571.33,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2006,,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2006,5208.47,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2006,5208.47,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2006,,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2006,2751.67,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2006,34.85,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2006,3.91,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2006,34.24,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2006,34.24,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2006,584.0,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2006,539.07,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2006,40.28,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2006,4.65,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2006,267.47,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2006,,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2006,194.01,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2006,25.82,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,河南,2005,13922.73,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,河南,2005,9153.41,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,河南,2005,5027.33,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,河南,2005,4126.08,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,河南,2005,8093.85,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,河南,2005,511.07,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,河南,2005,,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,河南,2005,511.07,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,河南,2005,,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,河南,2005,4962.67,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,河南,2005,4962.67,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,河南,2005,,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,河南,2005,2508.31,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,河南,2005,41.31,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,河南,2005,6.41,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,河南,2005,64.08,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,河南,2005,54.03,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,河南,2005,616.53,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,河南,2005,533.58,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,河南,2005,66.16,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,河南,2005,4.42,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,河南,2005,443.03,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,河南,2005,,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,河南,2005,127.72,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,河南,2005,41.01,千公顷
